Default
INDEX0=MT7981
INDEX0_profile_path=/etc/wireless/mediatek/mt7981.dbdc.b0.dat;/etc/wireless/mediatek/mt7981.dbdc.b1.dat
INDEX0_init_script=/lib/wifi/mtwifi.lua;/lib/wifi/mtwifi.lua
INDEX0_init_compatible=mtwifi;mtwifi
INDEX0_EEPROM_offset=0x0
INDEX0_EEPROM_size=0x5000
INDEX0_EEPROM_name=e2p
INDEX0_main_ifname=ra0;rax0
INDEX0_ext_ifname=ra;rax
INDEX0_wds_ifname=wds;wdsx
INDEX0_apcli_ifname=apcli;apclix
INDEX0_mesh_ifname=mesh;meshx
# Keep the driver-facing names above unchanged. On this board the MTK driver
# assigns the physical bands in the opposite order, so userspace must use the
# following names when it creates, tears down, or configures VIFs.
INDEX0_band=2g;5g
INDEX0_runtime_main_ifname=rax0;ra0
INDEX0_runtime_ext_ifname=rax;ra
INDEX0_runtime_wds_ifname=wdsx;wds
INDEX0_runtime_apcli_ifname=apclix;apcli
INDEX0_runtime_mesh_ifname=meshx;mesh
INDEX0_nvram_zone=dev1;dev2
INDEX0_single_sku_path=/etc/wireless/mediatek/mt7981-sku.dat
INDEX0_bf_sku_path=/etc/wireless/mediatek/mt7981-sku-bf.dat
INDEX0_debug_level=0
INDEX0_debug_option=0:0:0:0
